# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/gardziol/.sdkman/candidates/java/13.0.2.hs-adpt/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+UseShenandoahGC -XX:-DoEscapeAnalysis -Xms8192m -Xmx8192m -XX:+AlwaysPreTouch -XX:CompileThreshold=100
# Warmup: 5 iterations, 150 ms each
# Measurement: 5 iterations, 150 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: dev.jgardo.jvm.miscellaneous.gc.GcBenchmark.method

# Run progress: 0,00% complete, ETA 00:00:15
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 249538946,403 ops/s
# Warmup Iteration   2: 284871302,126 ops/s
# Warmup Iteration   3: 327788102,189 ops/s
# Warmup Iteration   4: 320670735,517 ops/s
# Warmup Iteration   5: 330627002,781 ops/s
Iteration   1: 328383261,271 ops/s
Iteration   2: 330939148,066 ops/s
Iteration   3: 335129668,234 ops/s
Iteration   4: 312667408,031 ops/s
Iteration   5: 323240390,312 ops/s

# Run progress: 10,00% complete, ETA 00:00:36
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 300572402,056 ops/s
# Warmup Iteration   2: 312024068,614 ops/s
# Warmup Iteration   3: 320689908,452 ops/s
# Warmup Iteration   4: 335985664,894 ops/s
# Warmup Iteration   5: 334443915,200 ops/s
Iteration   1: 326583633,706 ops/s
Iteration   2: 331468587,097 ops/s
Iteration   3: 332388693,359 ops/s
Iteration   4: 315468698,155 ops/s
Iteration   5: 334007586,547 ops/s

# Run progress: 20,00% complete, ETA 00:00:32
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 271405839,893 ops/s
# Warmup Iteration   2: 293538133,708 ops/s
