# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/gardziol/.sdkman/candidates/java/13.0.2.hs-adpt/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+UseZGC -XX:-DoEscapeAnalysis -Xms8192m -Xmx8192m -XX:+AlwaysPreTouch -XX:CompileThreshold=100
# Warmup: 5 iterations, 150 ms each
# Measurement: 5 iterations, 150 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: dev.jgardo.jvm.miscellaneous.gc.GcBenchmark.method

# Run progress: 0,00% complete, ETA 00:00:15
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 270052686,099 ops/s
# Warmup Iteration   2: 296479433,511 ops/s
# Warmup Iteration   3: 303599733,441 ops/s
# Warmup Iteration   4: 309106467,890 ops/s
# Warmup Iteration   5: 315477660,272 ops/s
Iteration   1: 279267119,714 ops/s
Iteration   2: 312015291,642 ops/s
Iteration   3: 322326429,081 ops/s
Iteration   4: 292686553,942 ops/s
Iteration   5: 304097367,145 ops/s

# Run progress: 10,00% complete, ETA 00:01:53
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 275777107,378 ops/s
# Warmup Iteration   2: 287918814,915 ops/s
# Warmup Iteration   3: 300516381,938 ops/s
# Warmup Iteration   4: 305576279,203 ops/s
# Warmup Iteration   5: 322223700,654 ops/s
Iteration   1: 303533973,934 ops/s
Iteration   2: 302556696,974 ops/s
Iteration   3: 300509803,324 ops/s
Iteration   4: 300844847,284 ops/s
Iteration   5: 303482471,496 ops/s

# Run progress: 20,00% complete, ETA 00:01:40
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 280753188,333 ops/s
# Warmup Iteration   2: 281750015,963 ops/s
# Warmup Iteration   3: 297152583,179 ops/s
# Warmup Iteration   4: 297268198,276 ops/s
# Warmup Iteration   5: 317339386,036 ops/s
Iteration   1: 303981169,124 ops/s
Iteration   2: 312373856,357 ops/s
Iteration   3: 317846963,732 ops/s
Iteration   4: 306104750,692 ops/s
Iteration   5: 293119688,731 ops/s

# Run progress: 30,00% complete, ETA 00:01:27
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 273167287,423 ops/s
# Warmup Iteration   2: 291151041,319 ops/s
# Warmup Iteration   3: 291473772,536 ops/s
# Warmup Iteration   4: 323064457,872 ops/s
# Warmup Iteration   5: 307974202,844 ops/s
Iteration   1: 298652337,867 ops/s
Iteration   2: 323056910,527 ops/s
Iteration   3: 309646441,387 ops/s
Iteration   4: 308987255,143 ops/s
Iteration   5: 313766640,452 ops/s

# Run progress: 40,00% complete, ETA 00:01:14
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
